codgeo,libgeo,pauvrete
02616,Pont-Saint-Mard,0
02617,Pouilly-sur-Serre,0
02618,PrÃ©mont,0
02619,PrÃ©montrÃ©,0
02620,Presles-et-Boves,0
02621,Presles-et-Thierny,0
02622,Priez,0
02623,Prisces,0
02624,Proisy,0
02625,Proix,0
02626,Prouvais,0
02627,Proviseux-et-Plesnoy,0
02628,Puiseux-en-Retz,0
02629,Puisieux-et-Clanlieu,0
02631,Quierzy,0
02632,Quincy-Basse,0
02633,Quincy-sous-le-Mont,0
02634,Raillimont,0
02635,Ramicourt,0
02636,Regny,0
02637,Remaucourt,0
02638,Remies,0
02639,Remigny,0
02640,Renansart,0
02641,Renneval,0
02642,RÃ©signy,0
02643,Ressons-le-Long,0
02644,Retheuil,0
02645,Reuilly-Sauvigny,0
02647,Ribeauville,0
02648,Ribemont,0
02649,Rocourt-Saint-Martin,0
02650,Rocquigny,0
02651,RogÃ©court,0
02652,Rogny,0
02653,Romeny-sur-Marne,0
02654,Romery,0
02655,RonchÃ¨res,0
02656,Roucy,0
02657,Rougeries,0
02658,Roupy,0
02659,Rouvroy,0
02660,Rouvroy-sur-Serre,0
02661,Royaucourt-et-Chailvet,0
02662,Rozet-Saint-Albin,0
02663,RoziÃ¨res-sur-Crise,0
02664,Rozoy-Bellevalle,0
02665,Grand-Rozoy,0
02666,Rozoy-sur-Serre,0
02667,Saconin-et-Breuil,0
02668,Sains-Richaumont,0
02670,Saint-Algis,0
02671,Saint-Aubin,0
02672,Saint-Bandry,0
02673,Saint-Christophe-Ã -Berry,0
02674,Saint-ClÃ©ment,0
02675,Sainte-Croix,0
02676,Saint-Erme-Outre-et-Ramecourt,0
02677,Saint-EugÃ¨ne,0
02678,Sainte-GeneviÃ¨ve,0
02679,Saint-Gengoulph,0
02680,Saint-Gobain,0
02681,Saint-Gobert,0
02682,Saint-Mard,0
02683,Saint-Martin-RiviÃ¨re,0
02684,Saint-Michel,23
02685,Saint-Nicolas-aux-Bois,0
02686,Saint-Paul-aux-Bois,0
02687,Saint-Pierre-Aigle,0
02688,Saint-Pierre-lÃ¨s-Franqueville,0
02689,Saint-Pierremont,0
02690,Sainte-Preuve,0
02691,Saint-Quentin,27
02693,Saint-RÃ©my-Blanzy,0
02694,Saint-Simon,0
02696,Saint-Thomas,0
02697,Samoussy,0
02698,Sancy-les-Cheminots,0
02699,Saponay,0
02701,Saulchery,0
02702,Savy,0
02703,Seboncourt,0
02704,Selens,0
02705,La Selve,0
02706,Septmonts,0
02707,Septvaux,0
02708,Sequehart,0
02709,Serain,0
02710,Seraucourt-le-Grand,0
02711,Serches,0
02712,Sergy,0
02713,Seringes-et-Nesles,0
02714,Sermoise,0
02715,Serval,0
02716,Servais,0
02717,SÃ©ry-lÃ¨s-MÃ©ziÃ¨res,0
02718,Silly-la-Poterie,0
02719,Sinceny,11
02720,Sissonne,0
02721,Sissy,0
02722,Soissons,28
02723,Soize,0
02724,Sommelans,0
02725,Sommeron,0
02726,Sommette-Eaucourt,0
02727,Sons-et-RonchÃ¨res,0
02728,Sorbais,0
02729,Soucy,0
02730,Soupir,0
02731,Le Sourd,0
02732,Surfontaine,0
02734,Taillefontaine,0
02735,TanniÃ¨res,0
02736,Tartiers,0
02737,Tavaux-et-PontsÃ©ricourt,0
02738,Tergnier,24
02739,Terny-Sorny,0
02740,Thenailles,0
02741,Thenelles,0
02742,Thiernu,0
02743,Le Thuel,0
02744,Torcy-en-Valois,0
02745,Toulis-et-Attencourt,0
02746,Travecy,0
02747,Trefcon,0
02748,TrÃ©lou-sur-Marne,0
02749,TroÃ«snes,0
02750,Trosly-Loire,0
02751,Trucy,0
02752,Tugny-et-Pont,0
02753,Tupigny,0
02754,Ugny-le-Gay,0
02755,Urcel,0
02756,Urvillers,0
02757,Vadencourt,0
02758,Vailly-sur-Aisne,14
02759,La VallÃ©e-au-BlÃ©,0
02760,La VallÃ©e-MulÃ¢tre,0
02761,Variscourt,0
02762,Vassens,0
02763,Vasseny,0
02764,Vassogne,0
02765,Vaucelles-et-Beffecourt,0
02766,Vaudesson,0
02767,Vauxrezis,0
02768,Vauxaillon,0
02769,Vaux-Andigny,0
02770,Vauxbuin,0
02772,Vaux-en-Vermandois,0
02773,Vauxtin,0
02774,Vendelles,0
02775,Vendeuil,0
02776,Vendhuile,0
02777,VendiÃ¨res,0
02778,Vendresse-Beaulne,0
02779,VÃ©nÃ©rolles,0
02780,Venizel,0
02781,Verdilly,0
02782,Le Verguier,0
02783,Grand-Verly,0
02784,Petit-Verly,0
02785,Vermand,0
02786,Verneuil-sous-Coucy,0
02787,Verneuil-sur-Serre,0
02788,Versigny,0
02789,Vervins,27
02790,Vesles-et-Caumont,0
02791,Veslud,0
02792,Veuilly-la-Poterie,0
02793,VÃ©zaponin,0
02794,VÃ©zilly,0
02795,Vic-sur-Aisne,0
02796,Vichel-Nanteuil,0
02797,Viel-Arcy,0
02798,Viels-Maisons,0
02799,Vierzy,0
02800,Viffort,0
02801,Vigneux-Hocquet,0
02802,La Ville-aux-Bois-lÃ¨s-Dizy,0
02803,La Ville-aux-Bois-lÃ¨s-Pontavert,0
02804,Villemontoire,0
02805,Villeneuve-Saint-Germain,22
02806,Villeneuve-sur-FÃ¨re,0
02807,Villequier-Aumont,0
02808,Villeret,0
02809,Villers-Agron-Aiguizy,0
02810,Villers-CotterÃªts,16
02812,Villers-HÃ©lon,0
02813,Villers-le-Sec,0
02814,Villers-lÃ¨s-Guise,0
02815,Villers-Saint-Christophe,0
02816,Villers-sur-FÃ¨re,0
02817,Ville-Savoye,0
02818,Villiers-Saint-Denis,0
02819,Vincy-Reuil-et-Magny,0
02820,Viry-Noureuil,0
02821,Vivaise,0
02822,ViviÃ¨res,0
02823,Voharies,0
02824,Vorges,0
02826,Voulpaix,0
02827,Voyenne,0
02828,Vregny,0
02829,Vuillery,0
02830,Wassigny,0
02831,Watigny,0
02832,WiÃ¨ge-Faty,0
02833,Wimy,0
02834,Wissignicourt,0
03001,Abrest,11
03002,Agonges,0
03003,Ainay-le-ChÃ¢teau,0
03004,Andelaroche,0
03005,Archignat,0
03006,Arfeuilles,0
03007,Arpheuilles-Saint-Priest,0
03008,Arronnes,0
03009,Aubigny,0
03010,Audes,0
03011,AurouÃ«r,0
03012,Autry-Issards,0
03013,Avermes,9
03014,Avrilly,0
03015,Bagneux,0
03016,Barberier,0
03017,Barrais-Bussolles,0
03018,Bayet,0
03019,Beaulon,0
03020,Beaune-d'Allier,0
03021,BÃ¨gues,0
03022,Bellenaves,0
03023,Bellerive-sur-Allier,15
03024,Bert,0
03025,Bessay-sur-Allier,0
03026,Besson,0
03027,BÃ©zenet,0
03028,Billezois,0
03029,Billy,0
03030,Biozat,0
03031,Bizeneuille,0
03032,Blomard,0
03033,Bost,0
03034,BoucÃ©,0
03035,Le Bouchaud,0
03036,Bourbon-l'Archambault,15
03037,Braize,0
03038,Bransat,0
03039,Bresnay,0
03040,Bressolles,0
03041,Le Brethon,0
03042,Le Breuil,0
03043,BroÃ»t-Vernet,0
03044,Brugheas,0
03045,Busset,0
03046,BuxiÃ¨res-les-Mines,0
03047,La Celle,0
03048,CÃ©rilly,0
03049,Cesset,0
03050,La Chabanne,0
03051,ChambÃ©rat,0
03052,Chamblet,0
03053,Chantelle,0
03054,Chapeau,0
03055,La Chapelaude,0
03056,La Chapelle,0
03057,La Chapelle-aux-Chasses,0
03058,Chappes,0
03059,Chareil-Cintrat,0
03060,Charmeil,0
03061,Charmes,0
03062,Charroux,0
03063,Chassenard,0
03064,ChÃ¢teau-sur-Allier,0
03065,ChÃ¢tel-de-Neuvre,0
03066,ChÃ¢tel-Montagne,0
03067,ChÃ¢telperron,0
03068,ChÃ¢telus,0
03069,ChÃ¢tillon,0
03070,Chavenon,0
03071,Chavroches,0
03072,Chazemais,0
03073,Chemilly,0
03074,Chevagnes,0
03075,Chezelle,0
03076,ChÃ©zy,0
03077,Chirat-l'Ã‰glise,0
03078,Chouvigny,0
03079,CindrÃ©,0
03080,Cognat-Lyonne,0
03081,Colombier,0
03082,Commentry,18
03083,Contigny,0
03084,Cosne-d'Allier,13
03085,Coulandon,0
03086,Coulanges,0
03087,Couleuvre,0
03088,CourÃ§ais,0
03089,Coutansouze,0
03090,Couzon,0
03091,CrÃ©chy,0
03092,Cressanges,0
03093,Creuzier-le-Neuf,0
03094,Creuzier-le-Vieux,7
03095,Cusset,19
03096,Deneuille-lÃ¨s-Chantelle,0
03097,Deneuille-les-Mines,0
03098,DÃ©sertines,12
03099,Deux-Chaises,0
03100,Diou,0
03101,DomÃ©rat,11
03102,Dompierre-sur-Besbre,14
03103,Le Donjon,0
03104,Doyet,0
03105,Droiturier,0
03106,Durdat-Larequille,0
03107,Ã‰breuil,0
03108,Ã‰chassiÃ¨res,0
03109,Escurolles,0
03110,Espinasse-Vozelle,0
03111,Estivareilles,0
03112,Ã‰troussat,0
03113,FerriÃ¨res-sur-Sichon,0
03114,La FertÃ©-Hauterive,0
03115,Fleuriel,0
03116,Fourilles,0
03117,Franchesse,0
03118,Gannat,16
03119,Gannay-sur-Loire,0
03120,Garnat-sur-EngiÃ¨vre,0
03121,Gennetines,0
03122,Gipcy,0
03124,Gouise,0
03125,La Guillermie,0
03126,Hauterive,0
03127,HÃ©risson,0
03128,Huriel,10
03129,Hyds,0
03130,Isle-et-Bardais,0
03131,Isserpent,0
03132,Jaligny-sur-Besbre,0
03133,Jenzat,0
03134,LafÃ©line,0
03135,Lalizolle,0
03136,Lamaids,0
03137,Langy,0
03138,Lapalisse,17
03139,Laprugne,0
03140,Lavault-Sainte-Anne,0
03141,Lavoine,0
03142,Lenax,0
03143,LÃ©telon,0
03144,Liernolles,0
03145,Lignerolles,0
03146,Limoise,0
03147,Loddes,0
03148,Loriges,0
03149,Louchy-Montfand,0
03150,Louroux-Bourbonnais,0
03151,Louroux-de-Beaune,0
03152,Louroux-de-Bouble,0
03154,Luneau,0
03155,Lurcy-LÃ©vis,0
03156,Lusigny,0
03157,Magnet,0
03158,Haut-Bocage,0
03159,Malicorne,0
03160,Marcenat,0
03161,Marcillat-en-Combraille,0
03162,Marigny,0
03163,Mariol,0
03164,Le Mayet-d'Ã‰cole,0
03165,Le Mayet-de-Montagne,0
03166,Mazerier,0
03167,Mazirat,0
03168,Meaulne-Vitray,0
03169,Meillard,0
03170,Meillers,0
03171,Mercy,0
03172,Mesples,0
03173,Molinet,0
03174,Molles,0
03175,Monestier,0
03176,MonÃ©tay-sur-Allier,0
03177,MonÃ©tay-sur-Loire,0
03178,MontaiguÃ«t-en-Forez,0
03179,Montaigu-le-Blin,0
03180,Montbeugny,0
03181,Montcombroux-les-Mines,0
03182,Monteignet-sur-l'Andelot,0
03183,Le Montet,0
03184,Montilly,0
03185,MontluÃ§on,23
03186,Montmarault,0
03187,Montoldre,0
03188,Montord,0
03189,Montvicq,0
03190,Moulins,22
03191,Murat,0
03192,Nades,0
03193,Nassigny,0
03194,Naves,0
03195,NÃ©ris-les-Bains,12
03196,Neuilly-en-Donjon,0
03197,Neuilly-le-RÃ©al,0
03198,Neure,0
03200,Neuvy,0
03201,Nizerolles,0
03202,Noyant-d'Allier,0
03203,Paray-le-FrÃ©sil,0
03204,Paray-sous-Briailles,0
03205,PÃ©rigny,0
03206,La Petite-Marche,0
03207,Pierrefitte-sur-Loire,0
03208,Le Pin,0
03209,PoÃ«zat,0
03210,Pouzy-MÃ©sangy,0
03211,PrÃ©milhat,0
03212,Quinssaines,0
03213,Reugny,0
03214,Rocles,0
03215,RongÃ¨res,0
03216,Ronnet,0
03217,Saint-Angel,0
03218,Saint-Aubin-le-Monial,0
03219,Saint-Bonnet-de-Four,0
03220,Saint-Bonnet-de-Rochefort,0
03221,Saint-Bonnet-TronÃ§ais,0
03222,Saint-Caprais,0
03223,Saint-Christophe-en-Bourbonnais,0
03224,Saint-ClÃ©ment,0
03225,Saint-DÃ©sirÃ©,0
03226,Saint-Didier-en-Donjon,0
03227,Saint-Didier-la-ForÃªt,0
03228,Saint-Ã‰loy-d'Allier,0
03229,Saint-Ennemond,0
03230,Saint-Ã‰tienne-de-Vicq,0
03231,Saint-Fargeol,0
03232,Saint-FÃ©lix,0
03233,Saint-Genest,0
03234,Saint-GÃ©rand-de-Vaux,0
03235,Saint-GÃ©rand-le-Puy,0
03236,Saint-Germain-des-FossÃ©s,17
03237,Saint-Germain-de-Salles,0
03238,Saint-Hilaire,0
03239,Saint-LÃ©ger-sur-Vouzance,0
03240,Saint-LÃ©on,0
03241,Saint-LÃ©opardin-d'Augy,0
03242,Saint-Loup,0
03243,Saint-Marcel-en-Murat,0
03244,Saint-Marcel-en-Marcillat,0
03245,Saint-Martin-des-Lais,0
03246,Saint-Martinien,0
03247,Saint-Menoux,0
03248,Saint-Nicolas-des-Biefs,0
03249,Saint-Palais,0
03250,Saint-Pierre-Laval,0
03251,Saint-Plaisir,0
03252,Saint-Pont,0
03253,Saint-PourÃ§ain-sur-Besbre,0
03254,Saint-PourÃ§ain-sur-Sioule,15
03255,Saint-Priest-d'Andelot,0
03256,Saint-Priest-en-Murat,0
03257,Saint-Prix,0
03258,Saint-RÃ©my-en-Rollat,0
03259,Saint-Sauvier,0
03260,Saint-Sornin,0
03261,Sainte-ThÃ©rence,0
03262,Saint-Victor,0
03263,Saint-Voir,0
03264,Saint-Yorre,14
03265,Saligny-sur-Roudon,0
03266,Sanssat,0
03267,Saulcet,0
03268,Saulzet,0
03269,Sauvagny,0
03270,Sazeret,0
03271,Serbannes,0
03272,Servilly,0
03273,Seuillet,0
03274,Sorbier,0
03275,Souvigny,0
03276,Sussat,0
03277,Target,0
03278,Taxat-Senat,0
03279,Teillet-Argenty,0
03280,Terjat,0
03281,Le Theil,0
03282,Theneuille,0
03283,Thiel-sur-Acolin,0
03284,Thionne,0
03285,Tortezais,0
03286,Toulon-sur-Allier,0
03287,Treban,0
03288,Treignat,0
03289,Treteau,0
03290,TrÃ©vol,0
03291,TrÃ©zelles,0
03292,Tronget,0
03293,UrÃ§ay,0
03294,Ussel-d'Allier,0
03295,Valignat,0
03296,Valigny,0
03297,Vallon-en-Sully,0
03298,Varennes-sur-Allier,16
03299,Varennes-sur-TÃ¨che,0
03300,Vaumas,0
03301,Vaux,0
03302,Veauce,0
03303,Venas,0
03304,Vendat,0
03305,Verneix,0
03306,Le Vernet,0
03307,Verneuil-en-Bourbonnais,0
03308,Vernusse,0
03309,Le Veurdre,0
03310,Vichy,22
03311,Vicq,0
03312,Vieure,0
03313,Le Vilhain,0
03314,Villebret,0
03315,Villefranche-d'Allier,0
03316,Villeneuve-sur-Allier,0
03317,Viplaix,0
03319,Voussac,0
03320,Ygrande,0
03321,Yzeure,10
04001,Aiglun,0
04004,Allemagne-en-Provence,0
04005,Allons,0
04006,Allos,0
04007,Angles,0
04008,Annot,0
04009,Archail,0
04012,Aubenas-les-Alpes,0
04013,Aubignosc,0
04016,Authon,0
04017,Auzet,0
04018,Banon,0
04019,Barcelonnette,18
04020,Barles,0
04021,Barras,0
04022,BarrÃªme,0
04023,Bayons,0
04024,Beaujeu,0
04025,Beauvezer,0
04026,Bellaffaire,0
04027,Bevons,0
04028,Beynes,0
04030,Blieux,0
04031,Bras-d'Asse,0
04032,Braux,0
04033,Ubaye-Serre-PonÃ§on,0
04034,La Brillanne,0
04035,Brunet,0
04036,Le Brusquet,0
04037,Le Caire,0
04039,Castellane,0
04040,Le Castellard-MÃ©lan,0
04041,Le Castellet,0
04042,Castellet-lÃ¨s-Sausses,0
04043,Val-de-Chalvagne,0
04045,CÃ©reste-en-Luberon,0
04046,Le Chaffaut-Saint-Jurson,0
04047,Champtercier,0
04049,ChÃ¢teau-Arnoux-Saint-Auban,16
04050,ChÃ¢teaufort,0
04051,ChÃ¢teauneuf-Miravail,0
04053,ChÃ¢teauneuf-Val-Saint-Donat,0
04054,ChÃ¢teauredon,0
04055,Chaudon-Norante,0
04057,Clamensane,0
04058,Claret,0
04059,Clumanc,0
04061,Colmars,0
04062,La Condamine-ChÃ¢telard,0
04063,CorbiÃ¨res-en-Provence,0
04065,Cruis,0
04066,Curbans,0
04067,Curel,0
04068,Dauphin,0
04069,Demandolx,0
04070,Digne-les-Bains,19
04072,Draix,0
04073,Enchastrayes,0
04074,Entrages,0
04075,Entrepierres,0
04076,Entrevaux,0
04077,Entrevennes,0
04079,L'Escale,0
04081,Esparron-de-Verdon,0
04084,Estoublon,0
04085,Faucon-du-Caire,0
04086,Faucon-de-Barcelonnette,0
04087,Fontienne,0
04088,Forcalquier,19
04090,Le Fugeret,0
04091,Ganagobie,0
04092,La Garde,0
04093,Gigors,0
04094,GrÃ©oux-les-Bains,14
04095,L'Hospitalet,0
04096,Jausiers,0
04097,La Javie,0
04099,Lambruisse,0
04101,Lardiers,0
04102,Le Lauzet-Ubaye,0
04104,Limans,0
04106,Lurs,0
04107,Majastres,0
04108,Malijai,0
04109,Mallefougasse-AugÃ¨s,0
04110,Mallemoisson,0
04111,Mane,0
04112,Manosque,21
04113,Marcoux,0
04115,MÃ©ailles,0
04116,Les MÃ©es,16
04118,Melve,0
04120,Val d'Oronaye,0
04121,MÃ©zel,0
04122,Mirabeau,0
04123,Mison,0
04124,Montagnac-Montpezat,0
04126,Montclar,0
04127,Montfort,0
04128,Montfuron,0
04129,Montjustin,0
04130,Montlaux,0
04132,Montsalier,0
04133,Moriez,0
04134,La Motte-du-Caire,0
04135,Moustiers-Sainte-Marie,0
04136,La Mure-Argens,0
04137,Nibles,0
04138,Niozelles,0
04139,Noyers-sur-Jabron,0
04140,Les Omergues,0
04141,Ongles,0
04142,Oppedette,0
04143,Oraison,12
04144,La Palud-sur-Verdon,0
04145,Peipin,0
04148,Peyroules,0
04149,Peyruis,13
04150,PiÃ©gut,0
04151,Pierrerue,0
04152,Pierrevert,8
04154,Pontis,0
04155,Prads-Haute-BlÃ©one,0
04156,Puimichel,0
04157,Puimoisson,0
04158,Quinson,0
04159,Redortiers,0
04160,Reillanne,0
04161,MÃ©olans-Revel,0
04162,Revest-des-Brousses,0
04163,Revest-du-Bion,0
04164,Revest-Saint-Martin,0
04166,Riez,0
04167,La Robine-sur-Galabre,0
04169,La Rochegiron,0
04170,La Rochette,0
04171,Rougon,0
04172,Roumoules,0
04173,Saint-AndrÃ©-les-Alpes,0
04174,Saint-BenoÃ®t,0
04175,Sainte-Croix-Ã -Lauze,0
04176,Sainte-Croix-du-Verdon,0
04177,Hautes-Duyes,0
04178,Saint-Ã‰tienne-les-Orgues,0
04179,Saint-Geniez,0
04180,Saint-Jacques,0
04181,Saint-Jeannet,0
04182,Saint-Julien-d'Asse,0
04183,Saint-Julien-du-Verdon,0
04184,Saint-Jurs,0
04186,Saint-Laurent-du-Verdon,0
04187,Saint-Lions,0
04188,Saint-Maime,0
04189,Saint-Martin-de-BrÃ´mes,0
04190,Saint-Martin-les-Eaux,0
04191,Saint-Martin-lÃ¨s-Seyne,0
04192,Saint-Michel-l'Observatoire,0
04193,Saint-Paul-sur-Ubaye,0
04194,Saint-Pierre,0
04195,Saint-Pons,0
04197,Sainte-Tulle,16
04199,Saint-Vincent-sur-Jabron,0
04200,Salignac,0
04201,Saumane,0
04202,Sausses,0
04203,Selonnet,0
04204,Senez,0
04205,Seyne,0
04206,Sigonce,0
04207,Sigoyer,0
04208,Simiane-la-Rotonde,0
04209,Sisteron,19
04210,Soleilhas,0
04211,Sourribes,0
04214,Tartonne,0
04216,ThÃ¨ze,0
04217,Thoard,0
04218,Thorame-Basse,0
04219,Thorame-Haute,0
04220,Les Thuiles,0
04222,Turriers,0
04224,Ubraye,0
04226,Uvernet-Fours,0
04227,VachÃ¨res,0
04228,Valavoire,0
04229,Valbelle,0
04230,Valensole,16
04231,Valernes,0
04233,Vaumeilh,0
04234,Venterol,0
04235,Verdaches,0
04236,Vergons,0
04237,Le Vernet,0
04240,Villars-Colmars,0
04241,Villemus,0
04242,Villeneuve,10
04244,Volonne,0
04245,Volx,10
05001,AbriÃ¨s-Ristolas,0
05003,Aiguilles,0
05004,Ancelle,0
05006,L'ArgentiÃ¨re-la-BessÃ©e,16
05007,Arvieux,0
05008,Aspremont,0
05009,Aspres-lÃ¨s-Corps,0
05010,Aspres-sur-BuÃ«ch,0
05011,AvanÃ§on,0
05012,Baratier,0
05013,Barcillonnette,0
05014,Barret-sur-MÃ©ouge,0
05016,La BÃ¢tie-MontsalÃ©on,0
05017,La BÃ¢tie-Neuve,8
05018,La BÃ¢tie-Vieille,0
05019,La Beaume,0
05021,Le Bersac,0
05022,BrÃ©ziers,0
05023,BrianÃ§on,15
05024,Valdoule,0
05025,Buissard,0
05026,Ceillac,0
05027,CerviÃ¨res,0
05028,Chabestan,0
05029,Chabottes,0
05031,Champcella,0
05032,ChampolÃ©on,0
05033,Chanousse,0
05035,ChÃ¢teauneuf-d'Oze,0
05036,ChÃ¢teauroux-les-Alpes,0
05037,ChÃ¢teauvieux,0
05038,ChÃ¢teau-Ville-Vieille,0
05039,Aubessagne,0
05040,Chorges,11
05044,CrÃ©voux,0
05045,Crots,0
05046,Embrun,15
05047,Ã‰ourres,0
05048,L'Ã‰pine,0
05049,Esparron,0
05050,Espinasses,0
05051,Ã‰toile-Saint-Cyrice,0
05052,Eygliers,0
05053,Garde-Colombe,0
05054,La Fare-en-Champsaur,0
05055,La Faurie,0
05056,Forest-Saint-Julien,0
05057,Fouillouse,0
05058,FreissiniÃ¨res,0
05059,La Freissinouse,0
05060,Furmeyer,0
05061,Gap,14
05062,Le Glaizil,0
05063,La Grave,0
05064,La Chapelle-en-ValgaudÃ©mar,0
05065,Guillestre,14
05066,La Haute-Beaume,0
05068,Jarjayes,0
05070,Laragne-MontÃ©glin,16
05071,Lardier-et-ValenÃ§a,0
05072,Laye,0
05073,Lazer,0
05074,Lettret,0
05075,Manteyer,0
05076,MÃ©reuil,0
05077,Molines-en-Queyras,0
05078,MonÃªtier-Allemont,0
05079,Le MonÃªtier-les-Bains,0
05080,Montbrand,0
05081,Montclus,0
05082,Mont-Dauphin,0
05084,Montgardin,0
05085,MontgenÃ¨vre,0
05086,Montjay,0
05087,Montmaur,0
05089,Montrond,0
05090,La Motte-en-Champsaur,0
05091,Moydans,0
05092,Neffes,0
05093,NÃ©vache,0
05094,Nossage-et-BÃ©nÃ©vent,0
05095,Le Noyer,0
05096,OrciÃ¨res,0
05097,Orpierre,0
05098,Les Orres,0
05099,Oze,0
05100,Pelleautier,0
05101,Vallouise-Pelvoux,0
05102,La Piarre,0
05103,Le PoÃ«t,0
05104,Poligny,0
05106,PruniÃ¨res,0
05107,Puy-Saint-AndrÃ©,0
05108,Puy-Saint-EusÃ¨be,0
05109,Puy-Saint-Pierre,0
05110,Puy-Saint-Vincent,0
05111,Puy-SaniÃ¨res,0
05112,Rabou,0
05113,Rambaud,0
05114,RÃ©allon,0
05115,Remollon,0
05116,RÃ©otier,0
05117,Ribeyret,0
05118,Val BuÃ«ch-MÃ©ouge,0
05119,Risoul,0
05121,Rochebrune,0
05122,La Roche-de-Rame,0
05123,La Roche-des-Arnauds,0
05124,La Rochette,0
05126,Rosans,0
05127,Rousset,0
05128,Saint-AndrÃ©-d'Embrun,0
05129,Saint-AndrÃ©-de-Rosans,0
05130,Saint-Apollinaire,0
05131,Saint-Auban-d'Oze,0
05132,Saint-Bonnet-en-Champsaur,14
05133,Saint-Chaffrey,0
05134,Saint-ClÃ©ment-sur-Durance,0
05135,Sainte-Colombe,0
05136,Saint-CrÃ©pin,0
05139,DÃ©voluy,0
05140,Saint-Ã‰tienne-le-Laus,0
05142,Saint-Firmin,0
05144,Saint-Jacques-en-Valgodemard,0
05145,Saint-Jean-Saint-Nicolas,0
05146,Saint-Julien-en-BeauchÃªne,0
05147,Saint-Julien-en-Champsaur,0
05148,Saint-Laurent-du-Cros,0
05149,Saint-LÃ©ger-les-MÃ©lÃ¨zes,0
05151,Saint-Martin-de-QueyriÃ¨res,0
05152,Saint-Maurice-en-Valgodemard,0
05153,Saint-Michel-de-Chaillol,0
05154,Saint-Pierre-d'ArgenÃ§on,0
05155,Saint-Pierre-Avez,0
05156,Saint-Sauveur,0
05157,Saint-VÃ©ran,0
05158,Le Saix,0
05159,SalÃ©on,0
05160,SalÃ©rans,0
05161,La Salle-les-Alpes,0
05162,La Saulce,0
05163,Le Sauze-du-Lac,0
05164,Savines-le-Lac,0
05165,Savournon,0
05166,Serres,0
05167,Sigottier,0
05168,Sigoyer,0
05169,Sorbiers,0
05170,Tallard,0
05171,ThÃ©us,0
05172,TresclÃ©oux,0
05173,Upaix,0
05174,Val-des-PrÃ©s,0
05176,Valserres,0
05177,Vars,0
05178,Ventavon,0
05179,Veynes,17
05180,Les Vigneaux,0
05181,Villar-d'ArÃªne,0
05182,Villar-LoubiÃ¨re,0
05183,Villar-Saint-Pancrace,0
05184,Vitrolles,0
06001,Aiglun,0
06002,Amirat,0
06003,Andon,0
06004,Antibes,14
06005,Ascros,0
06006,Aspremont,0
06007,Auribeau-sur-Siagne,8
06008,Auvare,0
06009,Bairols,0
06010,Le Bar-sur-Loup,11
06011,Beaulieu-sur-Mer,17
06012,Beausoleil,20
06013,BelvÃ©dÃ¨re,0
06014,Bendejun,0
06015,Berre-les-Alpes,0
06016,Beuil,0
06017,BÃ©zaudun-les-Alpes,0
06018,Biot,8
06019,Blausasc,0
06020,La BollÃ¨ne-VÃ©subie,0
06021,Bonson,0
06022,Bouyon,0
06023,Breil-sur-Roya,0
06024,BrianÃ§onnet,0
06025,Le Broc,0
06026,Cabris,0
06027,Cagnes-sur-Mer,13
06028,Caille,0
06029,Cannes,21
06030,Le Cannet,17
06031,Cantaron,0
06032,Cap-d'Ail,12
06033,Carros,13
06034,Castagniers,0
06035,Castellar,0
06036,Castillon,0
06037,Caussols,0
06038,ChÃ¢teauneuf-Grasse,9
06039,ChÃ¢teauneuf-Villevieille,0
06040,ChÃ¢teauneuf-d'Entraunes,0
06041,CipiÃ¨res,0
06042,Clans,0
06043,Coaraze,0
06044,La Colle-sur-Loup,10
06045,Collongues,0
06046,Colomars,0
06047,ConsÃ©gudes,0
06048,Contes,10
06049,Courmes,0
06050,Coursegoules,0
06051,La Croix-sur-Roudoule,0
06052,CuÃ©bris,0
06053,Daluis,0
06054,Drap,15
06055,Duranus,0
06056,Entraunes,0
06057,L'EscarÃ¨ne,13
06058,Escragnolles,0
06059,Ãˆze,11
06060,Falicon,0
06061,Les Ferres,0
06062,Fontan,0
06063,Gars,0
06064,GattiÃ¨res,8
06065,La Gaude,7
06066,Gilette,0
06067,Gorbio,0
06068,Gourdon,0
06069,Grasse,15
06070,GrÃ©oliÃ¨res,0
06071,Guillaumes,0
06072,Ilonse,0
06073,Isola,0
06074,Lantosque,0
06075,Levens,9
06076,Lieuche,0
06077,LucÃ©ram,0
06078,MalaussÃ¨ne,0
06079,Mandelieu-la-Napoule,13
06080,Marie,0
06081,Le Mas,0
06082,Massoins,0
06083,Menton,17
06084,Mouans-Sartoux,9
06085,Mougins,11
06086,Moulinet,0
06087,Les Mujouls,0
06088,Nice,21
06089,Opio,8
06090,PÃ©gomas,9
06091,Peille,14
06092,Peillon,0
06093,La Penne,0
06094,PÃ©one,0
06095,Peymeinade,9
06096,Pierlas,0
06097,Pierrefeu,0
06098,Puget-Rostang,0
06099,Puget-ThÃ©niers,0
06100,Revest-les-Roches,0
06101,Rigaud,0
06102,Rimplas,0
06103,RoquebilliÃ¨re,0
06104,Roquebrune-Cap-Martin,14
06105,Roquefort-les-Pins,7
06106,RoquestÃ©ron,0
06107,La Roque-en-Provence,0
06108,La Roquette-sur-Siagne,7
06109,La Roquette-sur-Var,0
06110,Roubion,0
06111,Roure,0
06112,Le Rouret,7
06113,Sainte-AgnÃ¨s,0
